city,date,temperature,humidity,rainfall
Delhi,2023-12-15,14.1,56,0.0
Delhi,2023-12-16,18.8,55,0.0
Delhi,2023-12-17,6.2,51,0.0
Delhi,2023-12-18,5.5,54,0.9
Delhi,2023-12-19,9.8,68,4.0
Delhi,2023-12-20,5.2,68,3.6
Delhi,2023-12-21,14.8,62,4.4
Delhi,2023-12-22,5.6,76,3.4
Delhi,2023-12-23,7.4,53,1.0
Delhi,2023-12-24,17.8,49,0.0
Delhi,2023-12-25,13.5,78,0.0
Delhi,2023-12-26,17.1,66,0.0
Delhi,2023-12-27,13.3,83,0.6
Delhi,2023-12-28,11.1,51,1.1
Delhi,2023-12-29,8.4,84,3.7
Delhi,2023-12-30,16.2,76,1.7
Delhi,2023-12-31,18.9,78,0.0
Delhi,2024-01-01,18.3,79,0.0
